Instance,Costs
375,2761113
376,2678356
377,2751188
378,2676662
379,2709344
380,2667545
381,1792361
382,1821782
383,1803080
384,1755720
385,1842080
386,1799955
387,1825931
388,1728210
389,1705146
390,1721337
391,510428
392,469173
393,455784
394,529862
395,522000
396,558852
397,513312
398,532977
399,517498
400,473732
401,2931457
402,2962243
403,2897035
404,2906335
405,2817125
406,2928269
407,2910339
408,2902026
409,2922479
410,3005208
411,2693140
412,2734949
413,2742247
414,2715984
415,2645299
416,2736880
417,2713334
418,2736996
419,2717029
420,2773988
421,1850835
422,1786005
423,1779153
424,1754168
425,1697136
426,1770774
427,1824446
428,1779139
429,1722239
430,1756563
431,526458
432,450442
433,386989
434,597510
435,549188
436,490887
437,456340
438,655027
439,510946
440,530774
441,2909450
442,2906594
443,2915705
444,2897947
445,2996494
446,2950789
447,2980631
448,2927837
449,2934141
450,2911505
451,2832512
452,2705959
453,2707878
454,2818448
455,2704920
456,2760240
457,2767504
458,2697206
459,2801211
460,2769600
461,1757621
462,1693233
463,1769924
464,1739448
465,1768839
466,1751668
467,1893530
468,1733027
469,1792920
470,1708362
471,481806
472,469882
473,610931
474,524405
475,593080
476,585517
477,516779
478,431656
479,648277
480,572673
481,5028116
482,4741098
483,4891380
484,4875518
485,4878419
486,4917728
487,4868845
488,4721140
489,4931166
490,4913448
491,4490505
492,4622744
493,4604967
494,4608527
495,4550298
496,4223867
497,4639544
498,4606398
499,4590316
500,4448682
501,2929972
502,3050442
503,2932415
504,2943126
505,2958991
506,3037788
507,3013813
508,2937467
509,2940979
510,3126002
511,972988
512,1347461
513,1141083
514,1070076
515,1258889
516,1327027
517,1074697
518,1044920
519,1159811
520,1211456
521,4893207
522,4928340
523,4910874
524,4887690
525,4890419
526,4843702
527,4928729
528,4746812
529,4993894
530,4911510
531,4530829
532,4505703
533,4593476
534,4488298
535,4605509
536,4524892
537,4642395
538,4477600
539,4514793
540,4472195
541,2984759
542,2869972
543,2987076
544,2906295
545,2828067
546,2923685
547,2945828
548,2930737
549,2858482
550,2863306
551,802801
552,972733
553,777124
554,953373
555,990550
556,1008315
557,931767
558,996556
559,891018
560,817577
561,4951986
562,4937754
563,4919047
564,4824973
565,4797286
566,4949339
567,4958932
568,4939664
569,4918329
570,4917717
571,4550152
572,4596871
573,4571401
574,4530186
575,4510322
576,4465425
577,4629616
578,4722333
579,4681577
580,4579264
581,2878890
582,2912910
583,2880459
584,2878172
585,2908003
586,2900966
587,2922572
588,2988762
589,2938100
590,3026368
591,1058786
592,775077
593,976497
594,931280
595,1020937
596,870526
597,892155
598,903196
599,856110
600,920583
601,4822360
602,4865908
603,4907576
604,4804867
605,5003941
606,4891741
607,4840833
608,4806321
609,4879860
610,5010534
611,4603804
612,4473169
613,4730823
614,4640543
615,4517089
616,4644830
617,4624775
618,4580938
619,4548211
620,4448647
621,2944970
622,2902397
623,2989655
624,2910507
625,3023219
626,2994260
627,2973741
628,2831961
629,3099443
630,2909749
631,890014
632,909241
633,907610
634,899107
635,882061
636,1064967
637,872060
638,973649
639,904942
640,918883
